📂 Found 72 candidate metadata files.

📄 Processed metadata_20250603_032649.json (source=epfl, 7 keys)
📄 Processed metadata_fibsem-int16_s8_20250603_032653.json (source=openorganelle, 17 keys)
📄 Processed metadata_fibsem-int16_s7_20250603_032653.json (source=openorganelle, 17 keys)
📄 Processed metadata_fibsem-int16_s2_20250603_032653.json (source=openorganelle, 17 keys)
📄 Processed metadata_fibsem-int16_s1_20250603_032653.json (source=openorganelle, 17 keys)
📄 Processed metadata_fibsem-int16_s4_20250603_032653.json (source=openorganelle, 17 keys)
📄 Processed metadata_fibsem-int16_s8_20250530_195948.json (source=openorganelle, 17 keys)
📄 Processed metadata_fibsem-int16_s2_20250530_195948.json (source=openorganelle, 17 keys)
📄 Processed metadata_fibsem-int16_s7_20250530_195948.json (source=openorganelle, 17 keys)
📄 Processed metadata_fibsem-int16_s0_20250603_032653.json (source=openorganelle, 11 keys)
📄 Processed metadata_fibsem-int16_s5_20250603_032653.json (source=openorganelle, 17 keys)
📄 Processed metadata_fibsem-int16_s3_20250530_195948.json (source=openorganelle, 17 keys)
📄 Processed metadata_fibsem-int16_s6_20250530_195948.json (source=openorganelle, 17 keys)

🔑 Found 20 distinct keys.
✅ Wrote metadata key ratio summary to metadata_catalog_20250603_045601.json
📝 Log written to metadata_catalog_20250603_045601.log
